libcell_name,func_id,libcell_area,worst_input_cap,libcell_leakage,fo4_delay,fix_load_delay
DFFHQNH2V2Xx1_ASAP7_75t_SL,103,1166400,5.76107023855289e-16,5.205369912886226e-9,3.557469596682239e-11,3.609341991950288e-11
DFFHQNH2V2Xx2_ASAP7_75t_L,103,1224720,5.76107023855289e-16,6.2085296903546805e-9,3.949086196941565e-11,3.982709995131728e-11
DFFHQNH2V2Xx2_ASAP7_75t_R,103,1224720,5.76107023855289e-16,6.2085296903546805e-9,3.949086196941565e-11,3.982709995131728e-11
DFFHQNH2V2Xx2_ASAP7_75t_SL,103,1224720,5.76107023855289e-16,6.2085296903546805e-9,3.949086196941565e-11,3.982709995131728e-11
DFFHQNH2V2Xx3_ASAP7_75t_L,103,1283040,5.76107023855289e-16,7.211700125964171e-9,4.6098225930935044e-11,4.6358236693855304e-11
DFFHQNH2V2Xx3_ASAP7_75t_R,103,1283040,5.76107023855289e-16,7.211700125964171e-9,4.6098225930935044e-11,4.6358236693855304e-11
DFFHQNH2V2Xx3_ASAP7_75t_SL,103,1283040,5.76107023855289e-16,7.211700125964171e-9,4.6098225930935044e-11,4.6358236693855304e-11
DFHV2Xx1_ASAP7_75t_L,104,670680,5.76107023855289e-16,2.6053701418504716e-9,3.760074543390779e-11,3.9474021273910864e-11
DFHV2Xx1_ASAP7_75t_R,104,670680,5.76107023855289e-16,2.6053701418504716e-9,3.760074543390779e-11,3.9474021273910864e-11
DFHV2Xx1_ASAP7_75t_SL,104,670680,5.76107023855289e-16,2.6053701418504716e-9,3.760074543390779e-11,3.9474021273910864e-11
DFHV2Xx2_ASAP7_75t_L,104,699840,5.76107023855289e-16,3.108530099993345e-9,4.0610022289389036e-11,4.182429402810328e-11
DFHV2Xx2_ASAP7_75t_R,104,699840,5.76107023855289e-16,3.108530099993345e-9,4.0610022289389036e-11,4.182429402810328e-11
DFHV2Xx2_ASAP7_75t_SL,104,699840,5.76107023855289e-16,3.108530099993345e-9,4.0610022289389036e-11,4.182429402810328e-11
DFHV2Xx3_ASAP7_75t_L,104,729000,5.76107023855289e-16,3.6116998280988355e-9,4.7009410253373574e-11,4.8010262432285344e-11
DFHV2Xx3_ASAP7_75t_R,104,729000,5.76107023855289e-16,3.6116998280988355e-9,4.7009410253373574e-11,4.8010262432285344e-11
DFHV2Xx3_ASAP7_75t_SL,104,729000,5.76107023855289e-16,3.6116998280988355e-9,4.7009410253373574e-11,4.8010262432285344e-11
DFHV2Xx4_ASAP7_75t_L,104,758160,5.76107023855289e-16,6.0616200947549714e-9,3.294018530164422e-11,3.350911562116643e-11
DFHV2Xx4_ASAP7_75t_R,104,758160,5.76107023855289e-16,6.0616200947549714e-9,3.294018530164422e-11,3.350911562116643e-11
DFHV2Xx4_ASAP7_75t_SL,104,758160,5.76107023855289e-16,6.0616200947549714e-9,3.294018530164422e-11,3.350911562116643e-11
fakeram_256x128,105,1404480000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
fakeregfile_128x64,106,280896000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
DFFHQNV4Xx1_ASAP7_75t_L,103,1166400,5.76107023855289e-16,5.205369912886226e-9,3.557469596682239e-11,3.609341991950288e-11
DFFHQNV4Xx1_ASAP7_75t_R,103,1166400,5.76107023855289e-16,5.205369912886226e-9,3.557469596682239e-11,3.609341991950288e-11
DFFHQNV4Xx1_ASAP7_75t_SL,103,1166400,5.76107023855289e-16,5.205369912886226e-9,3.557469596682239e-11,3.609341991950288e-11
DFFHQNV4Xx2_ASAP7_75t_L,103,1224720,5.76107023855289e-16,6.2085296903546805e-9,3.949086196941565e-11,3.982709995131728e-11
DFFHQNV4Xx2_ASAP7_75t_R,103,1224720,5.76107023855289e-16,6.2085296903546805e-9,3.949086196941565e-11,3.982709995131728e-11
DFFHQNV4Xx2_ASAP7_75t_SL,103,1224720,5.76107023855289e-16,6.2085296903546805e-9,3.949086196941565e-11,3.982709995131728e-11
DFFHQNV4Xx3_ASAP7_75t_L,103,1283040,5.76107023855289e-16,7.211700125964171e-9,4.6098225930935044e-11,4.6358236693855304e-11
DFFHQNV4Xx3_ASAP7_75t_R,103,1283040,5.76107023855289e-16,7.211700125964171e-9,4.6098225930935044e-11,4.6358236693855304e-11
DFFHQNV4Xx3_ASAP7_75t_SL,103,1283040,5.76107023855289e-16,7.211700125964171e-9,4.6098225930935044e-11,4.6358236693855304e-11
fakeram7_256x34,107,375060000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
fakeram7_64x21,108,61712000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
fakeram_64x22,109,65968000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
fakeram7_2048x39,110,3386978000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
A2O1A1Ixp33_ASAP7_75t_SL,2,87480,6.900619661394359e-16,0.0,1.673909795496531e-11,1.7160871682020407e-11
A2O1A1O1Ixp25_ASAP7_75t_SL,3,131220,7.341270023357687e-16,0.0,2.1177119086113194e-11,2.249880143301297e-11
AND2x2_ASAP7_75t_SL,4,87480,6.280150028080455e-16,6.891569981348766e-9,1.151765401802285e-11,1.2012158628893488e-11
AND2x4_ASAP7_75t_SL,4,145800,1.2313700177853213e-15,1.3783099994668646e-8,1.1500672809916512e-11,1.009219183917276e-11
AND2x6_ASAP7_75t_SL,4,174960,1.2313999815758304e-15,1.9450800081699526e-8,1.2922900596845643e-11,1.199314259014983e-11
AND3x1_ASAP7_75t_SL,5,87480,7.125420088013282e-16,3.5728200398210674e-9,1.7252291609204384e-11,1.6975925873352615e-11
AND3x2_ASAP7_75t_SL,5,102060,7.127239620663103e-16,6.40647002114747e-9,1.722182639551928e-11,1.7059459747614802e-11
AND3x4_ASAP7_75t_SL,5,204120,1.1802599438688784e-15,1.2811500305076606e-8,1.6803608851589935e-11,1.540683552958555e-11
AND4x1_ASAP7_75t_SL,6,102060,7.169309629570856e-16,3.3672300503440056e-9,2.1143796782863156e-11,2.0811120188257703e-11
AND4x2_ASAP7_75t_SL,6,116640,7.153650107958492e-16,6.200850055648743e-9,2.1813592598896037e-11,2.162348772261069e-11
AND5x1_ASAP7_75t_SL,7,116640,6.180900001277116e-16,3.2529099414091434e-9,2.4669238873897825e-11,2.525772473116472e-11
AND5x2_ASAP7_75t_SL,7,291600,1.1806600610573376e-15,6.504960126108017e-9,2.4991512331817844e-11,2.261241367762512e-11
AO211x2_ASAP7_75t_SL,8,233280,1.0869899696731551e-15,1.1911799546737711e-8,1.88547684409901e-11,1.6889389192753512e-11
AO21x1_ASAP7_75t_SL,9,87480,6.930149876913604e-16,7.82018005907048e-9,1.4403865253309611e-11,1.4472929799058676e-11
AO21x2_ASAP7_75t_SL,9,102060,6.94580992792156e-16,1.0655700322104167e-8,1.3937605410074827e-11,1.3974438793640243e-11
AO221x1_ASAP7_75t_SL,10,145800,6.191849490307154e-16,6.975899857764034e-9,1.8463806872315303e-11,1.953725375924975e-11
AO221x2_ASAP7_75t_SL,10,160380,6.183270105342652e-16,9.811589762875883e-9,1.904303451039091e-11,1.9704885292903818e-11
AO222x2_ASAP7_75t_SL,11,174960,7.109900326837215e-16,9.342809192958157e-9,2.3636500742774125e-11,2.3722636702250277e-11
AO22x1_ASAP7_75t_SL,12,131220,5.048960110675543e-16,4.466569780703367e-9,1.509557409629103e-11,1.7138842428598977e-11
AO22x2_ASAP7_75t_SL,12,145800,7.071029984887715e-16,8.11695954894276e-9,1.4618497384821794e-11,1.487223538765292e-11
AO31x2_ASAP7_75t_SL,13,233280,1.351869983652902e-15,9.65459001633917e-9,1.8030075696340297e-11,1.4739444040290373e-11
AO322x2_ASAP7_75t_SL,14,218700,6.834329804151053e-16,8.040970556066895e-9,2.423802998585689e-11,2.423979766907891e-11
AO32x1_ASAP7_75t_SL,15,116640,6.046709865399538e-16,4.3888901402056035e-9,1.9247391874754882e-11,1.9987339908156265e-11
AO32x2_ASAP7_75t_SL,15,131220,6.106810029380782e-16,7.222990205946189e-9,2.0176554871298436e-11,2.0618192916876943e-11
AO331x1_ASAP7_75t_SL,16,145800,7.265949736105467e-16,8.074540147617881e-9,2.4133885861976623e-11,2.426748038630855e-11
AO331x2_ASAP7_75t_SL,16,160380,7.257890217612342e-16,1.0910400582986313e-8,2.4179828278514393e-11,2.4266727516319975e-11
AO332x1_ASAP7_75t_SL,17,160380,7.135519897118105e-16,5.536990421717292e-9,2.6144610781875244e-11,2.632262983970346e-11
AO332x2_ASAP7_75t_SL,17,174960,7.121629615574319e-16,8.371400461726353e-9,2.6046758500042344e-11,2.6162525271211656e-11
AO333x1_ASAP7_75t_SL,18,174960,7.107729804909876e-16,5.051649765164257e-9,2.8701792678664795e-11,2.883944472120703e-11
AO333x2_ASAP7_75t_SL,18,189540,7.090349747623402e-16,7.885819996999999e-9,2.8519834063822636e-11,2.860806036508734e-11
AO33x2_ASAP7_75t_SL,19,145800,6.276090093285146e-16,7.1451999872351735e-9,2.2826567025457933e-11,2.3391481460133257e-11
AOI211x1_ASAP7_75t_SL,20,174960,1.1440599791647161e-15,0.0,1.8425783468445367e-11,1.4426561507907554e-11
AOI211xp5_ASAP7_75t_SL,20,87480,6.18081000402647e-16,0.0,1.888116572812404e-11,2.1045521228502118e-11
AOI21x1_ASAP7_75t_SL,21,116640,1.354109962281916e-15,0.0,1.3571297731440612e-11,8.57173620277818e-12
AOI21xp33_ASAP7_75t_SL,21,72900,5.229370187506829e-16,0.0,1.4438530232530056e-11,1.9029359685229785e-11
AOI21xp5_ASAP7_75t_SL,21,72900,6.538400315182042e-16,0.0,1.3109620160267621e-11,1.3584720154335983e-11
AOI221x1_ASAP7_75t_SL,22,204120,1.0638799462567424e-15,0.0,2.0288295349280006e-11,1.5575363915276697e-11
AOI221xp5_ASAP7_75t_SL,23,102060,6.167920280151628e-16,0.0,1.8873444473932466e-11,2.1377984452120025e-11
AOI222xp33_ASAP7_75t_SL,24,145800,6.178760184294115e-16,0.0,2.1551630272065303e-11,2.2971015714579046e-11
AOI22x1_ASAP7_75t_SL,25,145800,1.4496200209857717e-15,0.0,1.4684451571378432e-11,9.948843832097154e-12
AOI22xp33_ASAP7_75t_SL,25,87480,5.046770001111299e-16,0.0,1.481729496044526e-11,2.006808087762213e-11
AOI22xp5_ASAP7_75t_SL,25,87480,7.050809720249979e-16,0.0,1.411932116363035e-11,1.483385636547041e-11
AOI311xp33_ASAP7_75t_SL,26,102060,6.756999931231472e-16,0.0,2.1979532777161026e-11,2.2193124074587622e-11
AOI31xp33_ASAP7_75t_SL,27,87480,5.964659901381382e-16,0.0,1.8952095101609778e-11,2.0945325335253173e-11
AOI31xp67_ASAP7_75t_SL,27,189540,1.3642000305078461e-15,0.0,2.0290446406390217e-11,1.2414237172964082e-11
AOI321xp33_ASAP7_75t_SL,28,116640,6.631550116578374e-16,0.0,2.2990864420591173e-11,2.3494015760627818e-11
AOI322xp5_ASAP7_75t_SL,29,131220,6.682540441211898e-16,0.0,2.4460647049528994e-11,2.4826189715110303e-11
AOI32xp33_ASAP7_75t_SL,30,102060,5.949320134706606e-16,0.0,2.0726764055067903e-11,2.2746082795066513e-11
AOI331xp33_ASAP7_75t_SL,31,131220,7.267240402558846e-16,0.0,2.513806003634489e-11,2.5543234194458364e-11
AOI332xp33_ASAP7_75t_SL,32,145800,7.114890409687727e-16,0.0,2.6782640341616037e-11,2.7256454038226963e-11
AOI333xp33_ASAP7_75t_SL,33,160380,7.111430280098193e-16,0.0,2.9972007514755816e-11,2.939283538783144e-11
AOI33xp33_ASAP7_75t_SL,34,116640,6.051499836716261e-16,0.0,2.1325018140228025e-11,2.4636060552696293e-11
BUFx10_ASAP7_75t_SL,35,204120,1.451270041167023e-15,3.5866399628048384e-8,1.109183231373656e-11,1.0238259025296959e-11
BUFx12_ASAP7_75t_SL,35,233280,1.4496699959296597e-15,4.153550037244713e-8,1.2354180178864027e-11,1.1598023756664855e-11
BUFx12f_ASAP7_75t_SL,35,262440,2.8323600145222384e-15,4.9057000239827175e-8,9.87551880549109e-12,7.783595816490685e-12
BUFx16f_ASAP7_75t_SL,35,320760,2.8315201813550357e-15,6.039489619524829e-8,1.0897987373637008e-11,9.299662602491043e-12
BUFx24_ASAP7_75t_SL,35,437400,2.842220113302989e-15,8.307029730758586e-8,1.3512263356829646e-11,1.2235097483770385e-11
BUFx2_ASAP7_75t_SL,35,72900,6.159470067711582e-16,8.176059829168025e-9,1.0224510474388104e-11,1.056005716898456e-11
BUFx3_ASAP7_75t_SL,35,87480,7.518680015368916e-16,1.2264099957803865e-8,9.409648407676663e-12,9.187253388609484e-12
BUFx4_ASAP7_75t_SL,35,102060,6.206750388036133e-16,1.3845099289255813e-8,1.3028228669498265e-11,1.3196276536786566e-11
BUFx4f_ASAP7_75t_SL,35,116640,1.1670599941771042e-15,1.6352199594393824e-8,9.823837056333051e-12,8.651714761276352e-12
BUFx5_ASAP7_75t_SL,35,116640,7.512220330354918e-16,1.7933199814024192e-8,1.129847170683318e-11,1.1153885107195727e-11
BUFx6f_ASAP7_75t_SL,35,145800,1.4463000753490085e-15,2.4528301167947575e-8,9.033881281927947e-12,7.707189920991286e-12
BUFx8_ASAP7_75t_SL,35,174960,1.015290007116618e-15,2.7690299830851473e-8,1.2289106364471447e-11,1.1845833342016832e-11
CKINVDCx10_ASAP7_75t_SL,36,349920,7.255919701339673e-15,0.0,8.720242410109602e-12,2.8651642690336043e-12
CKINVDCx11_ASAP7_75t_SL,36,379080,8.162959850709257e-15,0.0,9.147813583021414e-12,2.8893072830105115e-12
CKINVDCx12_ASAP7_75t_SL,36,379080,8.691749814185908e-15,0.0,9.091022205864885e-12,2.8874699940090176e-12
CKINVDCx14_ASAP7_75t_SL,36,408240,1.0085899976796601e-14,0.0,9.782035424732438e-12,3.03001308939177e-12
CKINVDCx16_ASAP7_75t_SL,36,437400,1.1477299823427559e-14,0.0,9.385492383273686e-12,2.8441177364613157e-12
CKINVDCx20_ASAP7_75t_SL,36,554040,1.435089975456924e-14,0.0,1.1075825152861984e-11,3.10669632380689e-12
CKINVDCx5p33_ASAP7_75t_SL,36,320760,4.3494900437118355e-15,0.0,8.57840187773462e-12,2.9614778511433126e-12
CKINVDCx6p67_ASAP7_75t_SL,36,349920,5.3231501814159175e-15,0.0,8.939670184671122e-12,3.075674263885997e-12
CKINVDCx8_ASAP7_75t_SL,36,320760,5.862460294097467e-15,0.0,8.177035437650915e-12,2.756405997547673e-12
CKINVDCx9p33_ASAP7_75t_SL,36,408240,7.313090190114602e-15,0.0,9.5661508228706e-12,3.0545798095776844e-12
DECAPx10_ASAP7_75t_SL,111,320760,NaN,NaN,NaN,NaN
DECAPx1_ASAP7_75t_SL,112,58320,NaN,NaN,NaN,NaN
DECAPx2_ASAP7_75t_SL,113,87480,NaN,NaN,NaN,NaN
DECAPx2b_ASAP7_75t_SL,114,87480,NaN,NaN,NaN,NaN
DECAPx4_ASAP7_75t_SL,115,145800,NaN,NaN,NaN,NaN
DECAPx6_ASAP7_75t_SL,116,204120,NaN,NaN,NaN,NaN
DFFASRHQNx1_ASAP7_75t_SL,43,379080,1.251860062416758e-15,1.861569920436068e-8,3.0546051799085205e-11,3.2119796405938317e-11
DFFHQNx1_ASAP7_75t_SL,44,291600,6.927779772848068e-16,1.6614499998013343e-8,2.8272389637762352e-11,2.963598810801216e-11
DFFHQNx2_ASAP7_75t_SL,44,306180,6.93031028377799e-16,1.945309868744971e-8,3.0163007508354767e-11,3.101712289788061e-11
DFFHQNx3_ASAP7_75t_SL,44,320760,6.931359545841401e-16,2.2291800405582762e-8,3.4449328806251955e-11,3.510548796104018e-11
DFFHQx4_ASAP7_75t_SL,45,364500,6.926259878103338e-16,3.041969875994255e-8,3.410353249799769e-11,3.445816201819163e-11
DFFLQNx1_ASAP7_75t_SL,46,291600,6.927470076426728e-16,1.3561700207276317e-8,2.7954387069040187e-11,2.932409523537238e-11
DFFLQNx2_ASAP7_75t_SL,46,306180,6.928520397281323e-16,1.6396800361917485e-8,3.010385343782396e-11,3.093155245825763e-11
DFFLQNx3_ASAP7_75t_SL,46,320760,6.928110115697497e-16,1.923199910436324e-8,3.47306211567755e-11,3.5361776007380996e-11
DFFLQx4_ASAP7_75t_SL,47,364500,6.926210114917687e-16,2.8117499439872518e-8,3.428798217575135e-11,3.4586302571915084e-11
DHLx1_ASAP7_75t_SL,48,218700,6.879600538808243e-16,1.0624900070865806e-8,2.143345396998786e-11,2.2633840982000386e-11
DHLx2_ASAP7_75t_SL,48,233280,6.867629845681172e-16,1.3462099879291145e-8,2.107258985362126e-11,2.1764090529785562e-11
DHLx3_ASAP7_75t_SL,48,247860,6.866809811909111e-16,1.629940094005633e-8,2.2601814517186902e-11,2.3105623317420942e-11
DLLx1_ASAP7_75t_SL,49,218700,6.943619818357315e-16,1.2249099512473549e-8,2.349663172362959e-11,2.4611628707260635e-11
DLLx2_ASAP7_75t_SL,49,233280,6.944130155708036e-16,1.5084699711565008e-8,2.3580843874770885e-11,2.4250653568591574e-11
DLLx3_ASAP7_75t_SL,49,247860,6.913319861647253e-16,1.7920401162996313e-8,2.4835166909098483e-11,2.5345140916566145e-11
FAx1_ASAP7_75t_SL,50,204120,2.4800099785739736e-15,0.0,5.222783316938262e-11,2.413478791818413e-11
FILLER_ASAP7_75t_SL,117,29160,NaN,NaN,NaN,NaN
FILLERxp5_ASAP7_75t_SL,118,14580,NaN,NaN,NaN,NaN
HAxp5_ASAP7_75t_SL,53,131220,1.204980071038903e-15,0.0,2.600074842928901e-11,1.8173223342854428e-11
HB1xp67_ASAP7_75t_SL,35,58320,3.5747799988072187e-16,3.1431799385472914e-9,1.1599953636531879e-11,1.5773103309579817e-11
HB2xp67_ASAP7_75t_SL,35,72900,5.624660346957913e-16,2.297560142139332e-9,2.010111348205168e-11,2.164068403642805e-11
HB3xp67_ASAP7_75t_SL,35,87480,7.306640140100379e-16,2.1358199653320753e-9,3.013161942178044e-11,2.9504496068533115e-11
HB4xp67_ASAP7_75t_SL,35,102060,8.949750120688937e-16,2.067290116869458e-9,4.113919621628881e-11,3.835948572672443e-11
ICGx1_ASAP7_75t_SL,54,262440,2.5922200329867766e-15,1.8197599871427883e-8,9.58428215264151e-12,1.1075814744521129e-11
ICGx2_ASAP7_75t_SL,54,277020,2.5875598694692203e-15,2.1031500097024036e-8,8.1992303571643e-12,9.044817846082243e-12
ICGx2p67DC_ASAP7_75t_SL,54,699840,7.069550006570625e-15,3.40421024702664e-8,2.7746416275675756e-11,7.856973752162766e-12
ICGx3_ASAP7_75t_SL,54,291600,2.5877199586962513e-15,2.3865300846637183e-8,8.434861316353182e-12,9.05604237433355e-12
ICGx4DC_ASAP7_75t_SL,54,699840,7.0714897120198374e-15,3.7820498732799024e-8,2.0695755872934818e-11,7.227210149785002e-12
ICGx4_ASAP7_75t_SL,54,306180,2.586790128278403e-15,2.669909981989349e-8,8.999782689922409e-12,9.507333288694131e-12
ICGx5_ASAP7_75t_SL,54,320760,2.585809899400193e-15,2.9532900569506637e-8,9.938485798222096e-12,1.036105402862919e-11
ICGx5p33DC_ASAP7_75t_SL,54,699840,7.075009980948626e-15,4.159900157674201e-8,1.7190287388002545e-11,6.8701507156820885e-12
ICGx6p67DC_ASAP7_75t_SL,54,699840,7.073080016378307e-15,4.5377397839274636e-8,1.5296663241626263e-11,6.836675756766164e-12
ICGx8DC_ASAP7_75t_SL,54,699840,7.0659098824798e-15,4.9155897130503945e-8,1.4084107144429758e-11,6.849525720914462e-12
INVx11_ASAP7_75t_SL,36,189540,7.659220039614705e-15,0.0,8.288612851625743e-12,2.741841476083806e-12
INVx13_ASAP7_75t_SL,36,218700,9.032360397001702e-15,0.0,8.841075441190505e-12,3.003530800807508e-12
INVx1_ASAP7_75t_SL,36,43740,7.413690281556746e-16,0.0,7.423662379268947e-12,6.955020327020778e-12
INVx2_ASAP7_75t_SL,36,58320,1.4358700292738742e-15,0.0,7.044074091383523e-12,4.062568857710058e-12
INVx3_ASAP7_75t_SL,36,72900,2.1301999826762877e-15,0.0,7.15533318360051e-12,3.391383961853789e-12
INVx4_ASAP7_75t_SL,36,87480,2.822010118939738e-15,0.0,7.082914983691513e-12,2.9616788622260914e-12
INVx5_ASAP7_75t_SL,36,102060,3.5164498689879394e-15,0.0,7.24205634697328e-12,2.7575840916282957e-12
INVx6_ASAP7_75t_SL,36,116640,4.208199865912135e-15,0.0,7.371662308353066e-12,2.752914216030966e-12
INVx8_ASAP7_75t_SL,36,145800,5.5749997581724595e-15,0.0,7.58354750524104e-12,2.682215777607966e-12
INVxp33_ASAP7_75t_SL,36,43740,3.161270160660694e-16,0.0,9.521740167162118e-12,1.874185008576834e-11
INVxp67_ASAP7_75t_SL,36,43740,5.239629874080446e-16,0.0,7.949634873993805e-12,1.0001067682341436e-11
MAJIxp5_ASAP7_75t_SL,55,102060,1.3631098991047298e-15,0.0,1.628260200281506e-11,1.5777846043563137e-11
MAJx2_ASAP7_75t_SL,56,131220,1.3692899573670156e-15,8.735660195213768e-9,1.5986758791775024e-11,1.579748137858772e-11
MAJx3_ASAP7_75t_SL,56,145800,1.3726799949801641e-15,1.1570000069127673e-8,1.751908687563919e-11,1.7369418403578862e-11
NAND2x1_ASAP7_75t_SL,57,87480,1.1768000260375814e-15,0.0,1.330682092293145e-11,9.132862868743707e-12
NAND2x1p5_ASAP7_75t_SL,57,116640,1.812899958327169e-15,0.0,1.2024240110541928e-11,6.334358385040595e-12
NAND2x2_ASAP7_75t_SL,57,145800,2.4091899773705152e-15,0.0,1.3125680230208214e-11,6.113125197021452e-12
NAND2xp33_ASAP7_75t_SL,57,58320,4.0828499482072533e-16,0.0,1.307128450617201e-11,2.021515246863892e-11
NAND2xp5_ASAP7_75t_SL,57,58320,6.259530069770733e-16,0.0,9.83983033941982e-12,1.0930339099102238e-11
NAND2xp67_ASAP7_75t_SL,57,87480,8.838769746357311e-16,0.0,1.4924608424116137e-11,1.2400439182436163e-11
NAND3x1_ASAP7_75t_SL,58,160380,1.5400499995884697e-15,0.0,1.9240910947848633e-11,1.1887222109430162e-11
NAND3x2_ASAP7_75t_SL,58,291600,3.134030163412147e-15,0.0,1.9754933799909224e-11,9.060030503604821e-12
NAND3xp33_ASAP7_75t_SL,58,72900,6.188349656048218e-16,0.0,1.461765777865942e-11,1.572213192968519e-11
NAND4xp25_ASAP7_75t_SL,59,87480,6.170889660027346e-16,0.0,1.9891869401655882e-11,2.134263772657352e-11
NAND4xp75_ASAP7_75t_SL,59,204120,1.7936200061400035e-15,0.0,2.031661297530185e-11,1.184091887040939e-11
NAND5xp2_ASAP7_75t_SL,60,102060,6.117370412650675e-16,0.0,2.5025412297985383e-11,2.6937651761982373e-11
NOR2x1_ASAP7_75t_SL,61,87480,1.1971900149021237e-15,0.0,1.2180867425826136e-11,8.359773810695525e-12
NOR2x1p5_ASAP7_75t_SL,61,116640,1.813960020060658e-15,0.0,1.2071890362341797e-11,6.406523749002968e-12
NOR2x2_ASAP7_75t_SL,61,145800,2.4135399150711397e-15,0.0,1.1936980917615081e-11,5.800408764411458e-12
NOR2xp33_ASAP7_75t_SL,61,58320,4.0981100408454276e-16,0.0,1.2022627685071008e-11,1.845195524152743e-11
NOR2xp67_ASAP7_75t_SL,61,87480,8.829249625425765e-16,0.0,1.3561663944616775e-11,1.1276158826123428e-11
NOR3x1_ASAP7_75t_SL,62,160380,1.5554700226349974e-15,0.0,1.7488566150802853e-11,1.0785876532193317e-11
NOR3x2_ASAP7_75t_SL,62,291600,3.1399699819547678e-15,0.0,1.7861125772844488e-11,8.1083030914475e-12
NOR3xp33_ASAP7_75t_SL,62,72900,6.176020032709747e-16,0.0,1.8457438702434992e-11,1.9904092263267614e-11
NOR4xp25_ASAP7_75t_SL,63,87480,6.164519972263994e-16,0.0,2.580909271021614e-11,2.7727944940103555e-11
NOR4xp75_ASAP7_75t_SL,63,204120,1.791349957841362e-15,0.0,2.6061802022026015e-11,1.503797260327122e-11
NOR5xp2_ASAP7_75t_SL,64,102060,6.146669811691794e-16,0.0,3.3186314807309714e-11,3.5629953848426155e-11
O2A1O1Ixp33_ASAP7_75t_SL,65,87480,6.783419947647517e-16,0.0,2.0141385087546482e-11,2.071070398512731e-11
O2A1O1Ixp5_ASAP7_75t_SL,66,116640,1.0688400653167452e-15,0.0,2.0542732445671952e-11,1.5288421570391897e-11
OA211x2_ASAP7_75t_SL,67,116640,6.190790169727494e-16,6.503609650820863e-9,2.107130442352556e-11,2.1639580752297327e-11
OA21x2_ASAP7_75t_SL,68,102060,7.063320396880925e-16,7.1438197579709595e-9,1.3291636888346225e-11,1.3337914106514859e-11
OA221x2_ASAP7_75t_SL,69,233280,1.1159300149864008e-15,8.117959637843342e-9,2.2348744382894026e-11,2.041711244515909e-11
OA222x2_ASAP7_75t_SL,70,174960,7.110409605396752e-16,7.14597980788767e-9,2.182603056621879e-11,2.1660583049420978e-11
OA22x2_ASAP7_75t_SL,71,145800,7.074829986447335e-16,8.116990635187449e-9,1.456329848381621e-11,1.464311137622243e-11
OA31x2_ASAP7_75t_SL,72,218700,1.2453001098776287e-15,7.268470270105354e-9,1.9551613800183887e-11,1.7680419628351984e-11
OA331x1_ASAP7_75t_SL,73,145800,7.279980307481142e-16,4.412779919249488e-9,2.3446944039107187e-11,2.362995736582274e-11
OA331x2_ASAP7_75t_SL,73,160380,7.261239703523141e-16,7.2466099787504845e-9,2.3531244661145756e-11,2.3649044528228913e-11
OA332x1_ASAP7_75t_SL,74,160380,7.131290026337754e-16,4.8421600062908965e-9,2.5271253839553864e-11,2.5452992144514575e-11
OA332x2_ASAP7_75t_SL,74,174960,7.124600054241221e-16,7.676169921921883e-9,2.5202950837410754e-11,2.531834984720316e-11
OA333x1_ASAP7_75t_SL,75,174960,7.12879022035217e-16,5.0516000271727535e-9,2.786373388963259e-11,2.755386196984233e-11
OA333x2_ASAP7_75t_SL,75,189540,7.130400112347545e-16,7.885740060942226e-9,2.747273068759437e-11,2.727399556201604e-11
OA33x2_ASAP7_75t_SL,76,145800,7.06227007602633e-16,9.342699947012534e-9,2.2235595309449963e-11,2.248910085933531e-11
OAI211xp5_ASAP7_75t_SL,77,87480,6.184840292668625e-16,0.0,1.7971383062254098e-11,2.0256376437322032e-11
OAI21x1_ASAP7_75t_SL,78,116640,1.4945000616960408e-15,0.0,1.3683320101987029e-11,8.623156008691346e-12
OAI21xp33_ASAP7_75t_SL,78,72900,5.049309511766286e-16,0.0,1.4227477702910551e-11,1.880168069845478e-11
OAI21xp5_ASAP7_75t_SL,78,72900,7.058809946436796e-16,0.0,1.3320766364954828e-11,1.3496036753435359e-11
OAI221xp5_ASAP7_75t_SL,79,102060,6.161400244040138e-16,0.0,2.0424181443323697e-11,2.2951255479464194e-11
OAI222xp33_ASAP7_75t_SL,80,145800,7.123219919932789e-16,0.0,2.0576495368684888e-11,2.0095699410083157e-11
OAI22x1_ASAP7_75t_SL,81,145800,1.4508500187043034e-15,0.0,1.4521234041608988e-11,9.808061481042518e-12
OAI22xp33_ASAP7_75t_SL,81,87480,5.272639806826131e-16,0.0,1.596545638749003e-11,2.003660952432096e-11
OAI22xp5_ASAP7_75t_SL,81,87480,7.059869796412048e-16,0.0,1.4405849776966129e-11,1.464542549733938e-11
OAI311xp33_ASAP7_75t_SL,82,102060,6.776660095332836e-16,0.0,2.2135715135873646e-11,2.2266549715155293e-11
OAI31xp33_ASAP7_75t_SL,83,87480,5.972319726202521e-16,0.0,1.784992292863663e-11,1.9723975924756942e-11
